,unique_id,full_name,minutes,goals_scored,assists,previous_start_value,delta_value,bps,selected_by_percent,position_DEF,position_FWD,position_GK,position_MID,teams_chelsea,teams_liverpool,teams_manchestercity,teams_manchesterunited,teams_newcastleunited,teams_tottenhamhotspur,target_value
52,135-2017-18,jordanpickford,3420.0,0.0,0.0,50.0,-1.0,724.0,8.3,0,0,1,0,0,0,0,0,0,0,40.0
17,46-2017-18,lewiscook,2234.0,0.0,2.0,45.0,-2.0,337.0,1.2,0,0,0,1,0,0,0,0,0,0,45.0
676,95-2022-23,bryanmbeumo,2905.0,9.0,9.0,60.0,-3.0,556.0,4.0,0,1,0,0,0,0,0,0,0,0,55.0
306,480-2020-21,seanlongstaff,1405.0,0.0,1.0,50.0,-4.0,168.0,0.1,0,0,0,1,0,0,0,0,1,0,50.0
155,431-2017-18,jonathanleko,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,45.0
515,193-2021-22,tylerroberts,976.0,1.0,1.0,50.0,-2.0,105.0,0.1,0,0,0,1,0,0,0,0,0,0,50.0
910,556-2022-23,conorcoventry,1.0,0.0,0.0,45.0,-1.0,3.0,0.1,0,0,0,1,0,0,0,0,0,0,45.0
248,164-2020-21,dominiccalvert-lewin,2871.0,16.0,6.0,70.0,5.0,528.0,29.5,0,1,0,0,0,0,0,0,0,0,60.0
249,165-2020-21,masonholgate,2286.0,1.0,0.0,50.0,-2.0,426.0,1.0,1,0,0,0,0,0,0,0,0,0,45.0
358,391-2020-21,ericdier,2520.0,0.0,0.0,50.0,-4.0,463.0,2.4,1,0,0,0,0,0,0,0,0,1,50.0
390,453-2020-21,johnruddy,91.0,0.0,0.0,45.0,-2.0,19.0,0.2,0,0,1,0,0,0,0,0,0,0,45.0
744,190-2022-23,tomdavies,524.0,0.0,0.0,50.0,-1.0,55.0,0.0,0,0,0,1,0,0,0,0,0,0,50.0
774,268-2022-23,jamesjustin,1252.0,0.0,2.0,45.0,-4.0,263.0,0.4,1,0,0,0,0,0,0,0,0,0,50.0
30,25-2017-18,oliviergiroud,981.0,7.0,1.0,85.0,-1.0,273.0,3.7,0,1,0,0,1,0,0,0,0,0,90.0
686,106-2022-23,lewisdunk,3240.0,1.0,1.0,45.0,3.0,648.0,8.2,1,0,0,0,0,0,0,0,0,0,50.0
880,425-2022-23,hugolloris,2205.0,0.0,0.0,55.0,-1.0,456.0,3.2,0,0,1,0,0,0,0,0,0,1,55.0
117,310-2017-18,cédricsoares,2794.0,0.0,3.0,50.0,-3.0,481.0,4.0,1,0,0,0,0,0,0,0,0,0,50.0
447,136-2021-22,tammyabraham,0.0,0.0,0.0,65.0,0.0,0.0,0.1,0,1,0,0,1,0,0,0,0,0,75.0
116,309-2017-18,matttargett,166.0,0.0,0.0,45.0,-2.0,35.0,0.1,1,0,0,0,0,0,0,0,0,0,45.0
671,88-2022-23,mathiasjensen,2805.0,5.0,7.0,50.0,-2.0,498.0,1.8,0,0,0,1,0,0,0,0,0,0,50.0
861,527-2022-23,jesselingard,918.0,0.0,1.0,60.0,-6.0,93.0,1.1,0,0,0,1,0,0,0,0,0,0,70.0
508,184-2021-22,liamcooper,1814.0,0.0,2.0,45.0,-1.0,352.0,0.3,1,0,0,0,0,0,0,0,0,0,45.0
27,153-2017-18,aaronlennon,1906.0,0.0,4.0,55.0,-1.0,204.0,0.2,0,0,0,1,0,0,0,0,0,0,60.0
381,437-2020-21,michailantonio,1972.0,10.0,5.0,65.0,2.0,345.0,10.9,0,1,0,0,0,0,0,0,0,0,70.0
307,485-2020-21,jeffhendrick,1418.0,2.0,1.0,50.0,-5.0,177.0,1.2,0,0,0,1,0,0,0,0,1,0,55.0
418,56-2021-22,shaneduffy,1434.0,1.0,1.0,40.0,0.0,288.0,7.6,1,0,0,0,0,0,0,0,0,0,45.0
538,245-2021-22,konstantinostsimikas,874.0,0.0,2.0,40.0,-3.0,202.0,12.4,1,0,0,0,0,1,0,0,0,0,50.0
200,71-2020-21,alirezajahanbakhsh,520.0,0.0,1.0,55.0,-1.0,102.0,0.0,0,0,0,1,0,0,0,0,0,0,60.0
695,48-2022-23,carneychukwuemeka,342.0,0.0,0.0,45.0,-3.0,71.0,0.3,0,0,0,1,1,0,0,0,0,0,45.0
385,447-2020-21,albianajeti,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,60.0
600,361-2021-22,ericdier,3071.0,0.0,1.0,45.0,2.0,680.0,6.5,1,0,0,0,0,0,0,0,0,1,50.0
825,332-2022-23,lukeshaw,2552.0,1.0,4.0,50.0,3.0,626.0,19.2,1,0,0,0,0,0,0,1,0,0,55.0
725,161-2022-23,jeffreyschlupp,2528.0,3.0,2.0,50.0,-3.0,324.0,0.1,0,0,0,1,0,0,0,0,0,0,55.0
466,161-2021-22,nathanferguson,8.0,0.0,0.0,45.0,0.0,3.0,0.0,1,0,0,0,0,0,0,0,0,0,40.0
314,344-2020-21,davidmcgoldrick,2391.0,8.0,1.0,55.0,-3.0,344.0,1.3,0,1,0,0,0,0,0,0,0,0,55.0
411,531-2021-22,reissnelson,19.0,0.0,0.0,50.0,0.0,4.0,0.0,0,0,0,1,0,0,0,0,0,0,55.0
280,254-2020-21,mohamedsalah,3077.0,22.0,6.0,120.0,9.0,657.0,43.6,0,0,0,1,0,1,0,0,0,0,125.0
866,405-2022-23,stuartarmstrong,1391.0,2.0,2.0,50.0,-3.0,221.0,0.1,0,0,0,1,0,0,0,0,0,0,60.0
353,386-2020-21,tobyalderweireld,2240.0,1.0,0.0,55.0,-1.0,469.0,1.8,1,0,0,0,0,0,0,0,0,1,55.0
859,493-2022-23,morgangibbs-white,3151.0,5.0,12.0,55.0,0.0,479.0,1.3,0,0,0,1,0,0,0,0,0,0,45.0
207,107-2020-21,mateokovacic,1809.0,0.0,1.0,55.0,-2.0,332.0,0.3,0,0,0,1,1,0,0,0,0,0,55.0
379,435-2020-21,aaroncresswell,3170.0,0.0,11.0,50.0,7.0,730.0,18.2,1,0,0,0,0,0,0,0,0,0,50.0
696,129-2022-23,marcosalonso,0.0,0.0,0.0,55.0,-2.0,0.0,0.7,1,0,0,0,1,0,0,0,0,0,55.0
722,158-2022-23,lukamilivojevic,500.0,0.0,0.0,45.0,-3.0,80.0,0.3,0,0,0,1,0,0,0,0,0,0,55.0
23,77-2017-18,benmee,2610.0,0.0,0.0,45.0,4.0,491.0,7.3,1,0,0,0,0,0,0,0,0,0,45.0
340,370-2020-21,jamesward-prowse,3420.0,8.0,7.0,60.0,-1.0,772.0,11.7,0,0,0,1,0,0,0,0,0,0,60.0
630,489-2021-22,alphonseareola,90.0,0.0,0.0,50.0,-3.0,11.0,0.7,0,0,1,0,0,0,0,0,0,0,45.0
578,339-2021-22,stuartarmstrong,1465.0,2.0,1.0,60.0,-2.0,239.0,0.2,0,0,0,1,0,0,0,0,0,0,55.0
154,426-2017-18,jakelivermore,2671.0,2.0,2.0,50.0,-2.0,375.0,0.4,0,0,0,1,0,0,0,0,0,0,50.0
785,228-2022-23,diegollorente,648.0,0.0,0.0,45.0,-1.0,115.0,0.2,1,0,0,0,0,0,0,0,0,0,45.0
662,59-2022-23,ryanfredericks,527.0,0.0,0.0,45.0,-1.0,63.0,0.0,1,0,0,0,0,0,0,0,0,0,45.0
484,503-2021-22,anthonygordon,2277.0,4.0,3.0,45.0,2.0,325.0,5.7,0,0,0,1,0,0,0,0,0,0,45.0
716,152-2022-23,vicenteguaita,2430.0,0.0,0.0,45.0,-1.0,484.0,1.4,0,0,1,0,0,0,0,0,0,0,45.0
491,203-2021-22,nampalysmendy,1032.0,0.0,0.0,45.0,-2.0,147.0,1.1,0,0,0,1,0,0,0,0,0,0,45.0
473,170-2021-22,jordanpickford,3150.0,0.0,0.0,50.0,-2.0,624.0,6.3,0,0,1,0,0,0,0,0,0,0,50.0
544,291-2021-22,jonjoshelvey,1981.0,2.0,1.0,55.0,-2.0,292.0,0.1,0,0,0,1,0,0,0,0,1,0,55.0
530,234-2021-22,andrewrobertson,2537.0,3.0,11.0,70.0,3.0,770.0,11.6,1,0,0,0,0,1,0,0,0,0,70.0
528,228-2021-22,robertofirmino,980.0,5.0,4.0,90.0,-3.0,270.0,2.4,0,1,0,0,0,1,0,0,0,0,95.0
262,225-2020-21,dennispraet,714.0,1.0,2.0,55.0,-3.0,129.0,0.1,0,0,0,1,0,0,0,0,0,0,55.0
82,225-2017-18,jordanhenderson,2169.0,1.0,1.0,55.0,-2.0,382.0,1.2,0,0,0,1,0,1,0,0,0,0,65.0
514,191-2021-22,kalvinphillips,1594.0,0.0,1.0,50.0,-3.0,209.0,0.9,0,0,0,1,0,0,0,0,0,0,50.0
407,20-2021-22,edwardnketiah,823.0,5.0,1.0,55.0,2.0,194.0,11.5,0,1,0,0,0,0,0,0,0,0,60.0
882,427-2022-23,harrykane,3406.0,30.0,9.0,115.0,0.0,1008.0,32.7,0,1,0,0,0,0,0,0,0,1,125.0
489,201-2021-22,jonnyevans,1346.0,1.0,1.0,55.0,-1.0,257.0,0.3,1,0,0,0,0,0,0,0,0,0,55.0
38,115-2017-18,waynehennessey,2430.0,0.0,0.0,45.0,-1.0,506.0,3.1,0,0,1,0,0,0,0,0,0,0,45.0
417,54-2021-22,jasonsteele,90.0,0.0,0.0,40.0,-1.0,17.0,2.8,0,0,1,0,0,0,0,0,0,0,40.0
163,444-2017-18,angeloogbonna,2880.0,1.0,0.0,45.0,-3.0,520.0,3.4,1,0,0,0,0,0,0,0,0,0,50.0
333,362-2020-21,ryanbertrand,2598.0,0.0,2.0,50.0,0.0,404.0,0.7,1,0,0,0,0,0,0,0,0,0,50.0
10,33-2017-18,stevecook,2764.0,2.0,1.0,50.0,-4.0,495.0,1.1,1,0,0,0,0,0,0,0,0,0,50.0
513,189-2021-22,patrickbamford,557.0,2.0,2.0,80.0,-3.0,90.0,2.8,0,1,0,0,0,0,0,0,0,0,55.0
319,349-2020-21,olivernorwood,2214.0,0.0,0.0,50.0,-5.0,355.0,0.1,0,0,0,1,0,0,0,0,0,0,50.0
32,97-2017-18,césarazpilicueta,3330.0,2.0,6.0,65.0,4.0,913.0,21.0,1,0,0,0,1,0,0,0,0,0,60.0
857,398-2022-23,deanhenderson,1620.0,0.0,0.0,45.0,1.0,367.0,5.2,0,0,1,0,0,0,0,0,0,0,50.0
801,284-2022-23,andrewrobertson,2579.0,0.0,8.0,70.0,-2.0,633.0,6.0,1,0,0,0,0,1,0,0,0,0,70.0
619,413-2021-22,michailantonio,2975.0,10.0,10.0,75.0,-2.0,441.0,24.3,0,1,0,0,0,0,0,0,0,0,65.0
382,438-2020-21,ryanfredericks,564.0,1.0,1.0,45.0,-3.0,127.0,0.2,1,0,0,0,0,0,0,0,0,0,45.0
281,255-2020-21,andrewrobertson,3384.0,1.0,8.0,70.0,3.0,834.0,16.5,1,0,0,0,0,1,0,0,0,0,70.0
547,294-2021-22,karldarlow,720.0,0.0,0.0,45.0,0.0,110.0,0.3,0,0,1,0,0,0,0,0,1,0,50.0
712,150-2022-23,armandobroja,285.0,1.0,1.0,55.0,-3.0,56.0,0.3,0,1,0,0,1,0,0,0,0,0,50.0
821,316-2022-23,colepalmer,358.0,0.0,1.0,45.0,-3.0,76.0,0.1,0,0,0,1,0,0,1,0,0,0,45.0
881,426-2022-23,fraserforster,1215.0,0.0,0.0,40.0,-1.0,222.0,4.4,0,0,1,0,0,0,0,0,0,1,45.0
829,340-2022-23,jadonsancho,1683.0,6.0,3.0,75.0,-4.0,375.0,3.3,0,0,0,1,0,0,0,1,0,0,95.0
378,434-2020-21,jackwilshere,0.0,0.0,0.0,50.0,-1.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,50.0
449,138-2021-22,masonmount,2358.0,11.0,11.0,75.0,2.0,597.0,21.9,0,0,0,1,1,0,0,0,0,0,70.0
786,229-2022-23,tylerroberts,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,50.0
89,475-2017-18,andrewrobertson,1940.0,1.0,5.0,50.0,0.0,514.0,7.4,1,0,0,0,0,1,0,0,0,0,45.0
213,120-2020-21,masonmount,2887.0,6.0,7.0,70.0,3.0,599.0,17.3,0,0,0,1,1,0,0,0,0,0,60.0
321,353-2020-21,johnegan,2628.0,0.0,1.0,50.0,-3.0,410.0,1.6,1,0,0,0,0,0,0,0,0,0,45.0
782,225-2022-23,rodrigomoreno,1928.0,13.0,2.0,60.0,3.0,368.0,4.1,0,0,0,1,0,0,0,0,0,0,65.0
133,378-2017-18,dannyrose,800.0,0.0,2.0,65.0,-1.0,136.0,0.3,1,0,0,0,0,0,0,0,0,1,60.0
346,378-2020-21,yanvalery,101.0,0.0,0.0,50.0,-3.0,12.0,0.0,1,0,0,0,0,0,0,0,0,0,50.0
43,123-2017-18,jeffreyschlupp,1742.0,0.0,2.0,50.0,-3.0,281.0,0.2,0,0,0,1,0,0,0,0,0,0,50.0
7,24-2017-18,jackwilshere,1185.0,1.0,3.0,55.0,-5.0,236.0,0.7,0,0,0,1,0,0,0,0,0,0,60.0
558,303-2021-22,emilkrafth,1636.0,0.0,1.0,45.0,-2.0,262.0,0.2,1,0,0,0,0,0,0,0,1,0,45.0
320,351-2020-21,georgebaldock,2787.0,0.0,2.0,55.0,-6.0,347.0,0.8,1,0,0,0,0,0,0,0,0,0,45.0
794,240-2022-23,crysenciosummerville,1411.0,4.0,4.0,45.0,-3.0,235.0,0.6,0,0,0,1,0,0,0,0,0,0,45.0
187,70-2020-21,mathewryan,1260.0,0.0,0.0,45.0,-4.0,216.0,5.6,0,0,1,0,0,0,0,0,0,0,45.0
586,350-2021-22,moussadjenepo,452.0,0.0,0.0,55.0,-3.0,21.0,0.0,0,0,0,1,0,0,0,0,0,0,55.0
122,325-2017-18,shanelong,1570.0,2.0,2.0,60.0,-4.0,167.0,0.5,0,1,0,0,0,0,0,0,0,0,65.0
40,118-2017-18,scottdann,1434.0,1.0,0.0,50.0,-4.0,211.0,0.3,1,0,0,0,0,0,0,0,0,0,55.0
304,338-2020-21,allansaint-maximin,1554.0,3.0,5.0,55.0,-3.0,278.0,3.1,0,0,0,1,0,0,0,0,1,0,55.0
31,96-2017-18,willycaballero,270.0,0.0,0.0,50.0,-2.0,54.0,0.1,0,0,1,0,1,0,0,0,0,0,50.0
553,298-2021-22,ryanfraser,1459.0,2.0,5.0,55.0,-4.0,263.0,0.3,0,0,0,1,0,0,0,0,1,0,60.0
172,479-2017-18,joehart,1710.0,0.0,1.0,45.0,-3.0,341.0,5.7,0,0,1,0,0,0,0,0,0,0,55.0
284,259-2020-21,trentalexander-arnold,3029.0,2.0,8.0,75.0,3.0,761.0,27.1,1,0,0,0,0,1,0,0,0,0,70.0
430,73-2021-22,stevenalzate,401.0,0.0,0.0,50.0,-2.0,77.0,0.0,0,0,0,1,0,0,0,0,0,0,45.0
805,289-2022-23,caoimhinkelleher,90.0,0.0,0.0,40.0,-1.0,20.0,0.2,0,0,1,0,0,1,0,0,0,0,45.0
240,153-2020-21,cenktosun,44.0,0.0,0.0,60.0,0.0,12.0,0.0,0,1,0,0,0,0,0,0,0,0,60.0
660,479-2022-23,leanderdendoncker,897.0,0.0,0.0,50.0,-3.0,163.0,0.1,0,0,0,1,0,0,0,0,0,0,50.0
174,4-2020-21,pierre-emerickaubameyang,2330.0,10.0,3.0,120.0,-7.0,358.0,7.2,0,0,0,1,0,0,0,0,0,0,110.0
667,84-2022-23,kristofferajer,763.0,0.0,0.0,45.0,0.0,129.0,0.1,1,0,0,0,0,0,0,0,0,0,45.0
635,440-2021-22,morgangibbs-white,7.0,0.0,0.0,45.0,0.0,0.0,0.1,0,0,0,1,0,0,0,0,0,0,50.0
245,161-2020-21,jean-philippegbamin,11.0,0.0,0.0,50.0,0.0,1.0,0.0,0,0,0,1,0,0,0,0,0,0,50.0
56,144-2017-18,masonholgate,1183.0,0.0,0.0,45.0,-5.0,214.0,1.0,1,0,0,0,0,0,0,0,0,0,45.0
511,187-2021-22,rodrigomoreno,2263.0,6.0,2.0,65.0,-2.0,351.0,2.1,0,1,0,0,0,0,0,0,0,0,60.0
71,205-2017-18,nampalysmendy,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,45.0
681,100-2022-23,ellerybalcombe,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,40.0
145,399-2017-18,craigcathcart,495.0,0.0,0.0,45.0,-1.0,90.0,0.0,1,0,0,0,0,0,0,0,0,0,45.0
90,242-2017-18,johnstones,1301.0,0.0,0.0,55.0,-2.0,334.0,3.1,1,0,0,0,0,0,1,0,0,0,50.0
166,448-2017-18,robertsnodgrass,0.0,0.0,0.0,60.0,-2.0,0.0,0.6,0,0,0,1,0,0,0,0,0,0,55.0
392,458-2020-21,willyboly,1879.0,1.0,1.0,55.0,-1.0,364.0,1.1,1,0,0,0,0,0,0,0,0,0,50.0
892,442-2022-23,joerodon,0.0,0.0,0.0,40.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,1,45.0
170,454-2017-18,michailantonio,1350.0,3.0,2.0,75.0,-1.0,188.0,0.2,0,1,0,0,0,0,0,0,0,0,70.0
310,507-2020-21,ryanfraser,922.0,0.0,4.0,60.0,-4.0,154.0,0.2,0,0,0,1,0,0,0,0,1,0,75.0
361,395-2020-21,bendavies,1340.0,0.0,2.0,50.0,-5.0,253.0,0.6,1,0,0,0,0,0,0,0,0,1,55.0
359,393-2020-21,paulogazzaniga,0.0,0.0,0.0,45.0,-2.0,0.0,0.2,0,0,1,0,0,0,0,0,0,1,45.0
93,247-2017-18,raheemsterling,2584.0,18.0,17.0,80.0,11.0,701.0,27.6,0,0,0,1,0,0,1,0,0,0,80.0
322,354-2020-21,jacko'connell,180.0,0.0,0.0,50.0,-3.0,19.0,0.1,1,0,0,0,0,0,0,0,0,0,45.0
420,60-2021-22,solomonmarch,1733.0,0.0,2.0,55.0,-2.0,216.0,0.1,0,0,0,1,0,0,0,0,0,0,50.0
412,10-2021-22,calumchambers,999.0,1.0,0.0,45.0,-3.0,198.0,0.4,1,0,0,0,0,0,0,0,0,0,45.0
627,424-2021-22,issadiop,961.0,0.0,1.0,45.0,-3.0,203.0,0.3,1,0,0,0,0,0,0,0,0,0,45.0
795,274-2022-23,jamesmilner,889.0,0.0,1.0,45.0,-1.0,187.0,0.6,0,0,0,1,0,1,0,0,0,0,50.0
680,99-2022-23,madsbidstrup,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,45.0
376,431-2020-21,lukaszfabianski,3150.0,0.0,0.0,50.0,0.0,634.0,3.2,0,0,1,0,0,0,0,0,0,0,50.0
395,470-2020-21,maxkilman,1307.0,0.0,1.0,40.0,-2.0,258.0,5.9,1,0,0,0,0,0,0,0,0,0,40.0
243,157-2020-21,jordanpickford,2742.0,0.0,0.0,50.0,-2.0,570.0,5.3,0,0,1,0,0,0,0,0,0,0,55.0
748,196-2022-23,jarradbranthwaite,0.0,0.0,0.0,40.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,40.0
87,237-2017-18,dannyings,262.0,1.0,1.0,55.0,-1.0,53.0,0.2,0,1,0,0,0,1,0,0,0,0,60.0
214,121-2020-21,fikayotomori,45.0,0.0,0.0,50.0,-3.0,8.0,0.2,1,0,0,0,1,0,0,0,0,0,45.0
889,437-2022-23,stevenbergwijn,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,60.0
344,376-2020-21,janbednarek,3100.0,1.0,1.0,45.0,2.0,584.0,4.6,1,0,0,0,0,0,0,0,0,0,45.0
173,2-2020-21,sokratispapastathopoulos,0.0,0.0,0.0,50.0,-2.0,0.0,0.1,1,0,0,0,0,0,0,0,0,0,50.0
770,263-2022-23,hamzachoudhury,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,45.0
718,154-2022-23,jamesmcarthur,50.0,0.0,0.0,50.0,-2.0,13.0,0.0,0,0,0,1,0,0,0,0,0,0,45.0
291,322-2020-21,mattritchie,1347.0,0.0,5.0,50.0,-1.0,226.0,0.1,0,0,0,1,0,0,0,0,1,0,55.0
425,65-2021-22,mathewryan,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,45.0
702,137-2022-23,timowerner,0.0,0.0,0.0,80.0,-1.0,0.0,0.2,0,1,0,0,1,0,0,0,0,0,90.0
118,313-2017-18,jackstephens,1980.0,2.0,0.0,50.0,-5.0,360.0,0.5,1,0,0,0,0,0,0,0,0,0,40.0
119,317-2017-18,jamesward-prowse,1708.0,3.0,5.0,55.0,-6.0,367.0,1.7,0,0,0,1,0,0,0,0,0,0,55.0
779,222-2022-23,lukeayling,2048.0,2.0,1.0,45.0,0.0,336.0,0.3,1,0,0,0,0,0,0,0,0,0,45.0
0,7-2017-18,héctorbellerín,3050.0,2.0,4.0,60.0,-1.0,656.0,10.3,1,0,0,0,0,0,0,0,0,0,65.0
394,464-2020-21,leanderdendoncker,2498.0,1.0,2.0,50.0,-4.0,330.0,0.6,0,0,0,1,0,0,0,0,0,0,45.0
401,7-2021-22,granitxhaka,2327.0,1.0,2.0,50.0,-2.0,334.0,0.4,0,0,0,1,0,0,0,0,0,0,55.0
404,14-2021-22,robholding,840.0,1.0,0.0,45.0,-4.0,152.0,0.8,1,0,0,0,0,0,0,0,0,0,45.0
557,302-2021-22,javiermanquillo,1258.0,1.0,3.0,40.0,-1.0,206.0,4.6,1,0,0,0,0,0,0,0,1,0,45.0
564,312-2021-22,matthewlongstaff,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,0,50.0
162,443-2017-18,aaroncresswell,3069.0,1.0,7.0,50.0,-1.0,613.0,3.2,1,0,0,0,0,0,0,0,0,0,55.0
114,306-2017-18,fraserforster,1800.0,0.0,0.0,50.0,-4.0,351.0,3.9,0,0,1,0,0,0,0,0,0,0,50.0
150,8-2017-18,kierangibbs,2826.0,0.0,2.0,50.0,0.0,483.0,0.4,1,0,0,0,0,0,0,0,0,0,50.0
531,235-2021-22,divockorigi,126.0,3.0,0.0,50.0,-2.0,87.0,1.4,0,1,0,0,0,1,0,0,0,0,55.0
525,224-2021-22,joelmatip,2790.0,3.0,3.0,50.0,3.0,763.0,10.1,1,0,0,0,0,1,0,0,0,0,55.0
368,482-2020-21,joehart,0.0,0.0,0.0,45.0,-3.0,0.0,0.6,0,0,1,0,0,0,0,0,0,1,45.0
477,176-2021-22,tomdavies,230.0,1.0,0.0,50.0,-2.0,44.0,0.1,0,0,0,1,0,0,0,0,0,0,55.0
897,455-2022-23,lukaszfabianski,3111.0,0.0,0.0,50.0,-1.0,622.0,1.2,0,0,1,0,0,0,0,0,0,0,50.0
592,353-2021-22,hugolloris,3420.0,0.0,0.0,55.0,0.0,703.0,8.5,0,0,1,0,0,0,0,0,0,1,55.0
868,407-2022-23,jamesward-prowse,3371.0,9.0,4.0,65.0,-4.0,747.0,4.9,0,0,0,1,0,0,0,0,0,0,65.0
258,221-2020-21,marcalbrighton,1735.0,1.0,7.0,55.0,-3.0,325.0,0.2,0,0,0,1,0,0,0,0,0,0,55.0
769,262-2022-23,kelechiiheanacho,1112.0,5.0,5.0,65.0,-7.0,237.0,0.9,0,1,0,0,0,0,0,0,0,0,75.0
135,382-2017-18,kierantrippier,1912.0,0.0,7.0,55.0,-3.0,539.0,4.8,1,0,0,0,0,0,0,0,0,1,50.0
840,356-2022-23,callumwilson,1870.0,18.0,6.0,75.0,-2.0,526.0,17.2,0,1,0,0,0,0,0,0,1,0,75.0
574,334-2021-22,alexmccarthy,1530.0,0.0,0.0,45.0,-2.0,286.0,1.2,0,0,1,0,0,0,0,0,0,0,45.0
724,160-2022-23,wilfriedzaha,2289.0,7.0,2.0,70.0,2.0,216.0,6.7,0,0,0,1,0,0,0,0,0,0,70.0
501,214-2021-22,hamzachoudhury,284.0,0.0,0.0,45.0,-1.0,41.0,0.1,0,0,0,1,0,0,0,0,0,0,50.0
591,352-2021-22,joehart,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,1,45.0
343,375-2020-21,kylewalker-peters,2646.0,0.0,3.0,45.0,2.0,498.0,4.2,1,0,0,0,0,0,0,0,0,0,50.0
611,406-2021-22,marknoble,325.0,1.0,0.0,45.0,-2.0,76.0,0.7,0,0,0,1,0,0,0,0,0,0,50.0
563,311-2021-22,jamallewis,261.0,0.0,0.0,45.0,-3.0,39.0,0.1,1,0,0,0,0,0,0,0,1,0,45.0
293,325-2020-21,karldarlow,2250.0,0.0,0.0,50.0,-1.0,450.0,1.1,0,0,1,0,0,0,0,0,1,0,45.0
364,404-2020-21,oliverskipp,0.0,0.0,0.0,45.0,-1.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,45.0
568,322-2021-22,jordanhugill,0.0,0.0,0.0,55.0,-1.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,55.0
14,39-2017-18,harryarter,959.0,1.0,0.0,50.0,-3.0,156.0,0.3,0,0,0,1,0,0,0,0,0,0,50.0
86,235-2017-18,robertofirmino,2760.0,15.0,8.0,85.0,10.0,758.0,36.1,0,1,0,0,0,1,0,0,0,0,85.0
370,56-2020-21,davidbutton,90.0,0.0,0.0,40.0,-1.0,18.0,3.6,0,0,1,0,0,0,0,0,0,0,40.0
