,unique_id,full_name,minutes,goals_scored,assists,previous_start_value,delta_value,bps,selected_by_percent,position_DEF,position_FWD,position_GK,position_MID,teams_chelsea,teams_liverpool,teams_manchestercity,teams_manchesterunited,teams_newcastleunited,teams_tottenhamhotspur,target_value
165,446-2017-18,arthurmasuaku,1867.0,0.0,3.0,45.0,-3.0,352.0,1.2,1,0,0,0,0,0,0,0,0,0,50.0
802,285-2022-23,trentalexander-arnold,2922.0,2.0,11.0,75.0,3.0,824.0,30.7,1,0,0,0,0,1,0,0,0,0,75.0
335,365-2020-21,nathanredmond,1727.0,2.0,3.0,65.0,-1.0,243.0,0.2,0,0,0,1,0,0,0,0,0,0,65.0
59,155-2017-18,idrissagueye,2749.0,2.0,2.0,50.0,-2.0,552.0,0.9,0,0,0,1,0,0,0,0,0,0,50.0
354,387-2020-21,eriklamela,700.0,1.0,1.0,60.0,-3.0,96.0,0.1,0,0,0,1,0,0,0,0,0,1,60.0
424,65-2021-22,mathewryan,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,45.0
292,324-2020-21,ciaranclark,1890.0,1.0,0.0,45.0,0.0,291.0,0.2,1,0,0,0,0,0,0,0,1,0,45.0
41,119-2017-18,joelward,1613.0,0.0,1.0,50.0,-3.0,276.0,0.2,1,0,0,0,0,0,0,0,0,0,50.0
329,509-2020-21,ethanampadu,2087.0,0.0,0.0,45.0,-2.0,341.0,0.4,1,0,0,0,0,0,0,0,0,0,45.0
429,72-2021-22,aaronconnolly,154.0,0.0,0.0,55.0,-2.0,12.0,0.1,0,1,0,0,0,0,0,0,0,0,55.0
79,219-2017-18,joelmatip,1995.0,1.0,0.0,55.0,-1.0,470.0,1.7,1,0,0,0,0,1,0,0,0,0,55.0
28,334-2017-18,philbardsley,1125.0,0.0,0.0,45.0,-5.0,193.0,0.3,1,0,0,0,0,0,0,0,0,0,45.0
254,216-2020-21,wesmorgan,16.0,0.0,0.0,45.0,-1.0,9.0,0.1,1,0,0,0,0,0,0,0,0,0,45.0
679,98-2022-23,dominicthompson,0.0,0.0,0.0,40.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,45.0
458,149-2021-22,christianbenteke,1132.0,4.0,1.0,65.0,-6.0,173.0,1.2,0,1,0,0,0,0,0,0,0,0,55.0
383,439-2020-21,manuellanzini,556.0,1.0,1.0,65.0,-1.0,117.0,0.1,0,0,0,1,0,0,0,0,0,0,65.0
313,343-2020-21,billysharp,725.0,3.0,0.0,60.0,-5.0,101.0,0.1,0,1,0,0,0,0,0,0,0,0,60.0
84,230-2017-18,sadiomané,2189.0,10.0,8.0,95.0,-1.0,499.0,8.5,0,0,0,1,0,1,0,0,0,0,90.0
136,384-2017-18,ericdier,2822.0,0.0,2.0,50.0,-3.0,477.0,2.4,1,0,0,0,0,0,0,0,0,1,55.0
111,476-2017-18,andreaspereira,0.0,0.0,0.0,50.0,-1.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,45.0
194,62-2020-21,lewisdunk,2932.0,5.0,0.0,50.0,-2.0,626.0,5.9,1,0,0,0,0,0,0,0,0,0,45.0
178,9-2020-21,granitxhaka,2519.0,1.0,2.0,55.0,-3.0,396.0,0.4,0,0,0,1,0,0,0,0,0,0,55.0
806,291-2022-23,curtisjones,1029.0,3.0,1.0,50.0,-1.0,206.0,0.4,0,0,0,1,0,1,0,0,0,0,50.0
496,208-2021-22,danielamartey,2118.0,0.0,0.0,40.0,0.0,422.0,10.9,1,0,0,0,0,0,0,0,0,0,40.0
129,354-2017-18,federicofernández,2676.0,1.0,1.0,45.0,0.0,500.0,3.3,1,0,0,0,0,0,0,0,0,0,45.0
337,367-2020-21,jackstephens,1537.0,0.0,0.0,50.0,-4.0,288.0,0.2,1,0,0,0,0,0,0,0,0,0,45.0
124,99-2017-18,kurtzouma,2887.0,1.0,0.0,55.0,-1.0,554.0,2.0,1,0,0,0,0,0,0,0,0,0,55.0
869,408-2022-23,adamarmstrong,1321.0,2.0,1.0,55.0,-2.0,161.0,0.7,0,1,0,0,0,0,0,0,0,0,60.0
226,132-2020-21,christianbenteke,1808.0,10.0,2.0,55.0,0.0,338.0,1.3,0,1,0,0,0,0,0,0,0,0,60.0
268,234-2020-21,hamzachoudhury,311.0,0.0,0.0,50.0,-4.0,59.0,0.1,0,0,0,1,0,0,0,0,0,0,45.0
884,430-2022-23,ericdier,2816.0,2.0,1.0,50.0,0.0,569.0,4.8,1,0,0,0,0,0,0,0,0,1,45.0
103,271-2017-18,ericbailly,1000.0,1.0,0.0,60.0,0.0,248.0,5.7,1,0,0,0,0,0,0,1,0,0,55.0
775,270-2022-23,lukethomas,1068.0,0.0,1.0,45.0,-6.0,189.0,0.2,1,0,0,0,0,0,0,0,0,0,45.0
593,353-2021-22,hugolloris,3420.0,0.0,0.0,55.0,0.0,703.0,8.5,0,0,1,0,0,0,0,0,0,1,55.0
227,134-2020-21,joelward,2255.0,0.0,1.0,45.0,-2.0,353.0,1.2,1,0,0,0,0,0,0,0,0,0,45.0
804,287-2022-23,nabykeita,290.0,0.0,0.0,50.0,-3.0,34.0,0.0,0,0,0,1,0,1,0,0,0,0,50.0
301,335-2020-21,deandreyedlin,435.0,0.0,0.0,45.0,-2.0,68.0,0.2,1,0,0,0,0,0,0,0,1,0,45.0
275,244-2020-21,jordanhenderson,1704.0,1.0,2.0,55.0,-1.0,345.0,0.9,0,0,0,1,0,1,0,0,0,0,55.0
126,332-2017-18,erikpieters,2717.0,0.0,1.0,50.0,-3.0,456.0,0.4,1,0,0,0,0,0,0,0,0,0,45.0
405,16-2021-22,kierantierney,1916.0,1.0,3.0,50.0,-1.0,454.0,4.7,1,0,0,0,0,0,0,0,0,0,55.0
810,499-2022-23,bendavies,0.0,0.0,0.0,40.0,0.0,0.0,0.0,1,0,0,0,0,1,0,0,0,0,40.0
36,149-2017-18,rossbarkley,129.0,0.0,0.0,75.0,-2.0,11.0,0.2,0,0,0,1,1,0,0,0,0,0,75.0
139,388-2017-18,bamidelealli,2957.0,9.0,13.0,95.0,-5.0,565.0,13.8,0,0,0,1,0,0,0,0,0,1,85.0
303,337-2020-21,rolandoaarons,0.0,0.0,0.0,50.0,-2.0,0.0,0.0,0,0,0,1,0,0,0,0,1,0,50.0
267,233-2020-21,kelechiiheanacho,1452.0,12.0,2.0,60.0,2.0,424.0,19.5,0,1,0,0,0,0,0,0,0,0,60.0
533,237-2021-22,trentalexander-arnold,2853.0,2.0,12.0,75.0,9.0,864.0,37.9,1,0,0,0,0,1,0,0,0,0,75.0
545,292-2021-22,mattritchie,1333.0,0.0,2.0,50.0,-1.0,207.0,0.2,1,0,0,0,0,0,0,0,1,0,50.0
212,119-2020-21,christianpulisic,1731.0,4.0,3.0,85.0,-2.0,264.0,2.8,0,0,0,1,1,0,0,0,0,0,75.0
468,474-2021-22,joelward,2486.0,0.0,0.0,45.0,0.0,422.0,0.2,1,0,0,0,0,0,0,0,0,0,45.0
198,68-2020-21,nealmaupay,2508.0,8.0,2.0,65.0,-7.0,334.0,2.1,0,1,0,0,0,0,0,0,0,0,60.0
527,227-2021-22,alexoxlade-chamberlain,777.0,2.0,1.0,60.0,-2.0,148.0,0.2,0,0,0,1,0,1,0,0,0,0,65.0
720,156-2022-23,joelward,2253.0,1.0,0.0,45.0,-1.0,403.0,0.4,1,0,0,0,0,0,0,0,0,0,45.0
241,155-2020-21,lucasdigne,2681.0,0.0,9.0,60.0,2.0,590.0,11.4,1,0,0,0,0,0,0,0,0,0,60.0
342,372-2020-21,sofianeboufal,0.0,0.0,0.0,55.0,-1.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,55.0
549,295-2021-22,martindubravka,2340.0,0.0,0.0,45.0,-1.0,465.0,2.8,0,0,1,0,0,0,0,0,1,0,50.0
386,448-2020-21,declanrice,2880.0,2.0,1.0,50.0,-3.0,520.0,1.8,0,0,0,1,0,0,0,0,0,0,50.0
781,224-2022-23,adamforshaw,473.0,0.0,0.0,45.0,-1.0,78.0,0.0,0,0,0,1,0,0,0,0,0,0,45.0
206,104-2020-21,marcosalonso,958.0,2.0,1.0,60.0,-4.0,225.0,2.2,1,0,0,0,1,0,0,0,0,0,65.0
295,327-2020-21,florianlejeune,0.0,0.0,0.0,45.0,-2.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,45.0
834,348-2022-23,tomheaton,0.0,0.0,0.0,40.0,-2.0,0.0,0.3,0,0,1,0,0,0,0,1,0,0,40.0
73,258-2017-18,kelechiiheanacho,818.0,3.0,4.0,70.0,-5.0,171.0,0.8,0,1,0,0,0,0,0,0,0,0,70.0
675,94-2022-23,shandonbaptiste,600.0,0.0,2.0,45.0,0.0,123.0,0.2,0,0,0,1,0,0,0,0,0,0,50.0
104,274-2017-18,juanmata,1919.0,3.0,5.0,70.0,-2.0,418.0,2.0,0,0,0,1,0,0,0,1,0,0,75.0
642,8-2022-23,kierantierney,774.0,0.0,1.0,50.0,-4.0,164.0,0.8,1,0,0,0,0,0,0,0,0,0,50.0
873,412-2022-23,nathantella,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,50.0
16,43-2017-18,dangosling,1941.0,2.0,1.0,50.0,-2.0,254.0,0.1,0,0,0,1,0,0,0,0,0,0,50.0
439,126-2021-22,michybatshuayi,0.0,0.0,0.0,55.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0,0,60.0
91,245-2017-18,nicolásotamendi,2966.0,4.0,0.0,55.0,9.0,742.0,25.8,1,0,0,0,0,0,1,0,0,0,60.0
88,238-2017-18,divockorigi,9.0,0.0,0.0,75.0,-1.0,3.0,0.2,0,1,0,0,0,1,0,0,0,0,70.0
450,139-2021-22,ethanampadu,0.0,0.0,0.0,45.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,45.0
102,266-2017-18,marcosrojo,639.0,0.0,0.0,55.0,-1.0,126.0,0.1,1,0,0,0,0,0,0,1,0,0,55.0
238,150-2020-21,gylfisigurdsson,2244.0,6.0,5.0,70.0,-2.0,443.0,2.9,0,0,0,1,0,0,0,0,0,0,80.0
817,309-2022-23,aymericlaporte,992.0,0.0,0.0,60.0,-4.0,210.0,0.6,1,0,0,0,0,0,1,0,0,0,55.0
246,162-2020-21,yerrymina,1936.0,2.0,0.0,55.0,0.0,399.0,1.7,1,0,0,0,0,0,0,0,0,0,55.0
777,549-2022-23,dennispraet,635.0,1.0,1.0,50.0,-2.0,115.0,0.0,0,0,0,1,0,0,0,0,0,0,50.0
157,433-2017-18,samfield,534.0,1.0,0.0,45.0,-1.0,70.0,0.1,0,0,0,1,0,0,0,0,0,0,45.0
479,178-2021-22,masonholgate,2133.0,2.0,2.0,45.0,-3.0,312.0,1.6,1,0,0,0,0,0,0,0,0,0,50.0
767,259-2022-23,youritielemans,2341.0,3.0,3.0,65.0,-4.0,461.0,1.2,0,0,0,1,0,0,0,0,0,0,65.0
747,193-2022-23,bengodfrey,801.0,0.0,1.0,45.0,-2.0,101.0,0.1,1,0,0,0,0,0,0,0,0,0,50.0
18,48-2017-18,callumwilson,1981.0,8.0,2.0,60.0,-4.0,282.0,4.5,0,1,0,0,0,0,0,0,0,0,65.0
684,102-2022-23,jasonsteele,1350.0,0.0,1.0,40.0,0.0,332.0,6.0,0,0,1,0,0,0,0,0,0,0,40.0
121,324-2017-18,nathanredmond,1938.0,1.0,3.0,65.0,-6.0,296.0,1.8,0,0,0,1,0,0,0,0,0,0,60.0
666,80-2022-23,ivantoney,2953.0,20.0,4.0,70.0,1.0,607.0,18.2,0,1,0,0,0,0,0,0,0,0,65.0
274,243-2020-21,georginiowijnaldum,2938.0,2.0,1.0,55.0,-2.0,482.0,1.2,0,0,0,1,0,1,0,0,0,0,55.0
433,480-2021-22,waynehennessey,180.0,0.0,0.0,45.0,0.0,37.0,0.3,0,0,1,0,0,0,0,0,0,0,45.0
815,303-2022-23,riyadmahrez,1913.0,5.0,12.0,80.0,-5.0,470.0,8.9,0,0,0,1,0,0,1,0,0,0,90.0
311,513-2020-21,jamallewis,1833.0,0.0,1.0,45.0,-5.0,261.0,1.1,1,0,0,0,0,0,0,0,1,0,45.0
690,117-2022-23,jakubmoder,0.0,0.0,0.0,45.0,-1.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,45.0
757,248-2022-23,kasperschmeichel,0.0,0.0,0.0,50.0,0.0,0.0,0.1,0,0,1,0,0,0,0,0,0,0,50.0
546,293-2021-22,ciaranclark,1012.0,0.0,1.0,45.0,-1.0,131.0,0.1,1,0,0,0,0,0,0,0,1,0,45.0
181,16-2020-21,robholding,2557.0,0.0,1.0,45.0,-2.0,536.0,4.7,1,0,0,0,0,0,0,0,0,0,45.0
184,21-2020-21,reissnelson,70.0,0.0,0.0,55.0,-4.0,2.0,0.0,0,0,0,1,0,0,0,0,0,0,55.0
406,18-2021-22,lucastorreira,0.0,0.0,0.0,45.0,0.0,0.0,0.1,0,0,0,1,0,0,0,0,0,0,50.0
606,373-2021-22,oliverskipp,1346.0,0.0,0.0,45.0,-1.0,180.0,0.6,0,0,0,1,0,0,0,0,0,1,45.0
520,199-2021-22,illanmeslier,3384.0,0.0,0.0,50.0,-2.0,713.0,2.0,0,0,1,0,0,0,0,0,0,0,45.0
380,436-2020-21,andriyyarmolenko,362.0,0.0,1.0,60.0,-5.0,47.0,0.1,0,0,0,1,0,0,0,0,0,0,60.0
410,67-2021-22,benwhite,2880.0,0.0,0.0,45.0,1.0,557.0,12.4,1,0,0,0,0,0,0,0,0,0,45.0
634,439-2021-22,maxkilman,2688.0,1.0,1.0,45.0,0.0,536.0,1.3,1,0,0,0,0,0,0,0,0,0,40.0
369,15-2020-21,ainsleymaitland-niles,1714.0,0.0,2.0,50.0,-4.0,273.0,0.8,1,0,0,0,0,0,0,0,0,0,50.0
737,179-2022-23,androstownsend,0.0,0.0,0.0,55.0,-1.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,55.0
755,231-2022-23,danieljames,802.0,2.0,1.0,60.0,-1.0,152.0,0.2,0,0,0,1,0,0,0,0,0,0,60.0
683,101-2022-23,adamlallana,717.0,2.0,1.0,50.0,-2.0,146.0,0.1,0,0,0,1,0,0,0,0,0,0,55.0
78,218-2017-18,josephgomez,1901.0,0.0,2.0,45.0,0.0,480.0,2.2,1,0,0,0,0,1,0,0,0,0,50.0
573,333-2021-22,fraserforster,1710.0,0.0,0.0,45.0,-1.0,330.0,1.2,0,0,1,0,0,0,0,0,0,0,40.0
637,452-2021-22,johnruddy,135.0,0.0,0.0,45.0,-2.0,20.0,0.2,0,0,1,0,0,0,0,0,0,0,45.0
607,375-2021-22,tanguyndombele,481.0,1.0,1.0,60.0,-3.0,85.0,0.2,0,0,0,1,0,0,0,0,0,1,60.0
790,235-2022-23,pascalstruijk,2198.0,2.0,2.0,45.0,0.0,423.0,0.5,1,0,0,0,0,0,0,0,0,0,45.0
899,457-2022-23,aaroncresswell,2235.0,0.0,1.0,50.0,-3.0,439.0,1.5,1,0,0,0,0,0,0,0,0,0,55.0
753,105-2022-23,shaneduffy,17.0,0.0,0.0,45.0,-3.0,12.0,0.1,1,0,0,0,0,0,0,0,0,0,40.0
838,353-2022-23,karldarlow,0.0,0.0,0.0,40.0,-1.0,0.0,0.7,0,0,1,0,0,0,0,0,1,0,45.0
416,54-2021-22,jasonsteele,90.0,0.0,0.0,40.0,-1.0,17.0,2.8,0,0,1,0,0,0,0,0,0,0,40.0
672,89-2022-23,yoanewissa,1587.0,7.0,4.0,55.0,-2.0,292.0,0.3,0,0,0,1,0,0,0,0,0,0,60.0
561,307-2021-22,allansaint-maximin,2804.0,5.0,7.0,65.0,2.0,394.0,10.9,0,1,0,0,0,0,0,0,1,0,55.0
67,199-2017-18,riyadmahrez,2948.0,12.0,13.0,85.0,2.0,682.0,8.2,0,0,0,1,0,0,0,0,0,0,95.0
536,240-2021-22,diogojota,2357.0,15.0,7.0,75.0,8.0,483.0,17.3,0,0,0,1,0,1,0,0,0,0,65.0
77,217-2017-18,nathanielclyne,173.0,0.0,0.0,55.0,-2.0,25.0,0.3,1,0,0,0,0,1,0,0,0,0,55.0
105,277-2017-18,ashleyyoung,2444.0,2.0,6.0,50.0,-2.0,479.0,2.4,1,0,0,0,0,0,0,1,0,0,55.0
911,459-2022-23,craigdawson,2134.0,1.0,1.0,50.0,-2.0,390.0,0.8,1,0,0,0,0,0,0,0,0,0,50.0
707,144-2022-23,callumhudson-odoi,0.0,0.0,0.0,55.0,-2.0,0.0,0.0,0,0,0,1,1,0,0,0,0,0,55.0
638,452-2021-22,johnruddy,135.0,0.0,0.0,45.0,-2.0,20.0,0.2,0,0,1,0,0,0,0,0,0,0,45.0
559,304-2021-22,jacobmurphy,1457.0,1.0,4.0,50.0,-4.0,215.0,0.4,0,0,0,1,0,0,0,0,1,0,50.0
789,234-2022-23,jamieshackleton,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,45.0
850,370-2022-23,seanlongstaff,2514.0,1.0,5.0,45.0,-2.0,347.0,1.0,0,0,0,1,0,0,0,0,1,0,45.0
791,236-2022-23,kristofferklaesson,0.0,0.0,0.0,40.0,-2.0,0.0,0.7,0,0,1,0,0,0,0,0,0,0,45.0
705,142-2022-23,masonmount,1644.0,3.0,4.0,80.0,-8.0,277.0,3.4,0,0,0,1,1,0,0,0,0,0,75.0
490,202-2021-22,marcalbrighton,1127.0,1.0,2.0,55.0,-3.0,169.0,0.1,0,0,0,1,0,0,0,0,0,0,55.0
903,462-2022-23,arthurmasuaku,0.0,0.0,0.0,45.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,45.0
766,258-2022-23,timothycastagne,3255.0,2.0,4.0,45.0,-2.0,615.0,5.5,1,0,0,0,0,0,0,0,0,0,55.0
605,371-2021-22,japhettanganga,735.0,0.0,0.0,45.0,-3.0,133.0,0.8,1,0,0,0,0,0,0,0,0,1,50.0
363,399-2020-21,ryansessegnon,0.0,0.0,0.0,50.0,-3.0,0.0,0.1,1,0,0,0,0,0,0,0,0,1,55.0
69,203-2017-18,demaraigray,1683.0,3.0,3.0,55.0,-2.0,308.0,0.6,0,0,0,1,0,0,0,0,0,0,50.0
548,294-2021-22,karldarlow,720.0,0.0,0.0,45.0,0.0,110.0,0.3,0,0,1,0,0,0,0,0,1,0,50.0
160,439-2017-18,darrenrandolph,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,45.0
11,35-2017-18,adamsmith,2067.0,1.0,3.0,50.0,-2.0,376.0,0.4,1,0,0,0,0,0,0,0,0,0,45.0
144,92-2017-18,andregray,1486.0,5.0,3.0,65.0,-2.0,237.0,1.3,0,1,0,0,0,0,0,0,0,0,65.0
517,197-2021-22,jamieshackleton,704.0,0.0,1.0,45.0,-1.0,94.0,0.1,0,0,0,1,0,0,0,0,0,0,50.0
427,70-2021-22,yvesbissouma,2110.0,1.0,2.0,45.0,-1.0,351.0,4.8,0,0,0,1,0,0,0,0,0,0,45.0
639,3-2022-23,granitxhaka,2992.0,7.0,8.0,50.0,-2.0,634.0,2.7,0,0,0,1,0,0,0,0,0,0,50.0
176,7-2020-21,shkodranmustafi,45.0,0.0,0.0,50.0,0.0,16.0,0.0,1,0,0,0,0,0,0,0,0,0,55.0
440,129-2021-22,kepaarrizabalaga,360.0,0.0,0.0,50.0,-5.0,89.0,0.3,0,0,1,0,1,0,0,0,0,0,50.0
521,267-2021-22,jackharrison,2638.0,8.0,1.0,60.0,-5.0,408.0,1.5,0,0,0,1,0,0,0,0,0,0,55.0
792,237-2022-23,samgreenwood,410.0,1.0,2.0,45.0,-4.0,107.0,10.8,0,1,0,0,0,0,0,0,0,0,45.0
854,295-2022-23,necowilliams,1872.0,1.0,1.0,40.0,-2.0,284.0,12.1,1,0,0,0,0,0,0,0,0,0,40.0
688,114-2022-23,tariqlamptey,439.0,0.0,0.0,45.0,-3.0,91.0,0.9,1,0,0,0,0,0,0,0,0,0,45.0
231,138-2020-21,lukamilivojevic,2357.0,1.0,1.0,60.0,-4.0,332.0,0.2,0,0,0,1,0,0,0,0,0,0,70.0
210,116-2020-21,andreaschristensen,1371.0,0.0,0.0,50.0,-3.0,323.0,1.1,1,0,0,0,1,0,0,0,0,0,50.0
640,5-2022-23,robholding,562.0,1.0,0.0,45.0,-3.0,120.0,0.2,1,0,0,0,0,0,0,0,0,0,45.0
143,511-2017-18,cameroncarter-vickers,0.0,0.0,0.0,45.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,1,45.0
519,199-2021-22,illanmeslier,3384.0,0.0,0.0,50.0,-2.0,713.0,2.0,0,0,1,0,0,0,0,0,0,0,45.0
909,473-2022-23,alphonseareola,307.0,0.0,0.0,45.0,-2.0,42.0,0.9,0,0,1,0,0,0,0,0,0,0,50.0
298,331-2020-21,pauldummett,1254.0,1.0,0.0,45.0,-1.0,204.0,0.1,1,0,0,0,0,0,0,0,1,0,45.0
428,71-2021-22,tariqlamptey,1547.0,0.0,2.0,45.0,0.0,308.0,1.8,1,0,0,0,0,0,0,0,0,0,45.0
612,407-2021-22,darrenrandolph,0.0,0.0,0.0,45.0,-2.0,0.0,0.1,0,0,1,0,0,0,0,0,0,0,45.0
842,359-2022-23,ryanfraser,308.0,0.0,0.0,55.0,-3.0,39.0,0.1,0,0,0,1,0,0,0,0,1,0,55.0
8,26-2017-18,dannywelbeck,1178.0,5.0,2.0,75.0,-2.0,249.0,1.2,0,1,0,0,0,0,0,0,0,0,75.0
156,432-2017-18,mattphillips,2087.0,2.0,3.0,60.0,-6.0,276.0,0.5,0,0,0,1,0,0,0,0,0,0,55.0
539,246-2021-22,necowilliams,7.0,0.0,1.0,40.0,-2.0,17.0,0.5,1,0,0,0,0,1,0,0,0,0,40.0
506,340-2021-22,jannikvestergaard,563.0,0.0,0.0,50.0,-3.0,115.0,0.4,1,0,0,0,0,0,0,0,0,0,45.0
436,122-2021-22,marcosalonso,2164.0,4.0,5.0,55.0,2.0,528.0,15.3,1,0,0,0,1,0,0,0,0,0,60.0
266,231-2020-21,jamesmaddison,2093.0,8.0,7.0,70.0,2.0,473.0,5.5,0,0,0,1,0,0,0,0,0,0,70.0
461,153-2021-22,jordanayew,2012.0,3.0,4.0,60.0,-2.0,281.0,1.0,0,1,0,0,0,0,0,0,0,0,60.0
576,336-2021-22,nathanredmond,1827.0,1.0,6.0,60.0,-1.0,313.0,0.1,0,0,0,1,0,0,0,0,0,0,65.0
338,368-2020-21,stuartarmstrong,2764.0,4.0,7.0,55.0,0.0,455.0,0.5,0,0,0,1,0,0,0,0,0,0,55.0
255,217-2020-21,kasperschmeichel,3420.0,0.0,0.0,55.0,-1.0,631.0,9.6,0,0,1,0,0,0,0,0,0,0,50.0
731,170-2022-23,tyrickmitchell,2889.0,0.0,2.0,45.0,-1.0,476.0,1.0,1,0,0,0,0,0,0,0,0,0,45.0
874,414-2022-23,yanvalery,45.0,0.0,0.0,40.0,0.0,1.0,0.3,1,0,0,0,0,0,0,0,0,0,40.0
665,78-2022-23,pontusjansson,722.0,1.0,0.0,45.0,-3.0,147.0,0.3,1,0,0,0,0,0,0,0,0,0,45.0
560,306-2021-22,isaachayden,1000.0,1.0,0.0,45.0,0.0,124.0,0.1,0,0,0,1,0,0,0,0,1,0,50.0
208,110-2020-21,kurtzouma,2027.0,5.0,0.0,50.0,3.0,481.0,8.0,1,0,0,0,1,0,0,0,0,0,50.0
287,468-2020-21,diogojota,1106.0,9.0,0.0,65.0,4.0,228.0,5.7,0,0,0,1,0,1,0,0,0,0,65.0
1,11-2017-18,robholding,819.0,0.0,1.0,50.0,-6.0,196.0,0.7,1,0,0,0,0,0,0,0,0,0,45.0
341,371-2020-21,angusgunn,0.0,0.0,0.0,45.0,-2.0,0.0,0.1,0,0,1,0,0,0,0,0,0,0,45.0
269,235-2020-21,harveybarnes,1944.0,9.0,5.0,70.0,-4.0,348.0,2.7,0,0,0,1,0,0,0,0,0,0,60.0
265,230-2020-21,demaraigray,18.0,0.0,0.0,55.0,-4.0,3.0,0.1,0,0,0,1,0,0,0,0,0,0,55.0
740,186-2022-23,alexiwobi,3379.0,2.0,8.0,55.0,-6.0,563.0,1.1,0,0,0,1,0,0,0,0,0,0,60.0
746,192-2022-23,masonholgate,506.0,0.0,0.0,45.0,-3.0,81.0,0.1,1,0,0,0,0,0,0,0,0,0,45.0
95,257-2017-18,sergioagüero,1960.0,21.0,6.0,115.0,0.0,740.0,10.7,0,1,0,0,0,0,1,0,0,0,130.0
879,420-2022-23,mohammedsalisu,1971.0,0.0,1.0,45.0,-3.0,305.0,0.1,1,0,0,0,0,0,0,0,0,0,45.0
42,120-2017-18,martinkelly,1193.0,0.0,0.0,45.0,-4.0,185.0,0.6,1,0,0,0,0,0,0,0,0,0,45.0
901,460-2022-23,manuellanzini,243.0,1.0,0.0,55.0,-5.0,63.0,0.1,0,0,0,1,0,0,0,0,0,0,60.0
907,468-2022-23,tomassoucek,2811.0,2.0,4.0,55.0,-5.0,364.0,0.6,0,0,0,1,0,0,0,0,0,0,60.0
756,470-2022-23,issadiop,2008.0,1.0,0.0,45.0,-2.0,422.0,0.3,1,0,0,0,0,0,0,0,0,0,45.0
628,425-2021-22,benjohnson,1397.0,1.0,0.0,40.0,-1.0,235.0,3.6,1,0,0,0,0,0,0,0,0,0,40.0
45,127-2017-18,jamesmcarthur,2425.0,5.0,2.0,45.0,-1.0,416.0,4.7,0,0,0,1,0,0,0,0,0,0,50.0
161,442-2017-18,winstonreid,1452.0,0.0,0.0,50.0,-2.0,264.0,0.6,1,0,0,0,0,0,0,0,0,0,50.0
